,0
0,"Abbeville County, South Carolina"
1,"Accomack County, Virginia"
2,"Ada County, Idaho"
3,"Adair County, Iowa"
4,"Adair County, Kentucky"
5,"Adair County, Missouri"
6,"Adams County, Colorado"
7,"Adams County, Illinois"
8,"Adams County, Indiana"
9,"Adams County, Mississippi"
10,"Adams County, Nebraska"
11,"Adams County, Ohio"
12,"Adams County, Pennsylvania"
13,"Adams County, Washington"
14,"Adams County, Wisconsin"
15,"Addison County, Vermont"
16,"Aiken County, South Carolina"
17,"Alachua County, Florida"
18,"Alamance County, North Carolina"
19,"Alameda County, California"
20,"Alamosa County, Colorado"
21,"Albany County, New York"
22,"Albany County, Wyoming"
23,"Albemarle County, Virginia"
24,"Alcorn County, Mississippi"
25,"Alexander County, North Carolina"
26,"Allegan County, Michigan"
27,"Allegany County, Maryland"
28,"Allegany County, New York"
29,"Allegheny County, Pennsylvania"
30,"Allen County, Indiana"
31,"Allen County, Kentucky"
32,"Allen County, Ohio"
33,"Alpena County, Michigan"
34,"Amador County, California"
35,"Amelia County, Virginia"
36,"Amherst County, Virginia"
37,"Anderson County, Kentucky"
38,"Anderson County, South Carolina"
39,"Anderson County, Tennessee"
40,"Anderson County, Texas"
41,"Andrew County, Missouri"
42,"Andrews County, Texas"
43,"Androscoggin County, Maine"
44,"Angelina County, Texas"
45,"Anne Arundel County, Maryland"
46,"Anoka County, Minnesota"
47,"Anson County, North Carolina"
48,"Antrim County, Michigan"
49,"Apache County, Arizona"
50,"Appling County, Georgia"
51,"Aransas County, Texas"
52,"Arapahoe County, Colorado"
53,"Archuleta County, Colorado"
54,"Arkansas County, Arkansas"
55,"Arlington County, Virginia"
56,"Armstrong County, Pennsylvania"
57,"Aroostook County, Maine"
58,"Ashe County, North Carolina"
59,"Ashland County, Ohio"
60,"Ashley County, Arkansas"
61,"Ashtabula County, Ohio"
62,"Atascosa County, Texas"
63,"Atchison County, Kansas"
64,"Athens County, Ohio"
65,"Atlantic County, New Jersey"
66,"Atoka County, Oklahoma"
67,"Attala County, Mississippi"
68,"Audrain County, Missouri"
69,"Auglaize County, Ohio"
70,"Augusta County, Virginia"
71,"Austin County, Texas"
72,"Autauga County, Alabama"
73,"Avery County, North Carolina"
74,"Baker County, Florida"
75,"Baldwin County, Alabama"
76,"Baldwin County, Georgia"
77,"Baltimore County, Maryland"
78,"Bandera County, Texas"
79,"Banks County, Georgia"
80,"Bannock County, Idaho"
81,"Barbour County, Alabama"
82,"Barnstable County, Massachusetts"
83,"Barnwell County, South Carolina"
84,"Barren County, Kentucky"
85,"Barron County, Wisconsin"
86,"Barrow County, Georgia"
87,"Barry County, Michigan"
88,"Barry County, Missouri"
89,"Bartholomew County, Indiana"
90,"Barton County, Kansas"
91,"Bartow County, Georgia"
92,"Bastrop County, Texas"
93,"Bates County, Missouri"
94,"Baxter County, Arkansas"
95,"Bay County, Florida"
96,"Bay County, Michigan"
97,"Beaufort County, North Carolina"
98,"Beaufort County, South Carolina"
99,"Beaver County, Pennsylvania"
100,"Beaverhead County, Montana"
101,"Becker County, Minnesota"
102,"Beckham County, Oklahoma"
103,"Bedford County, Pennsylvania"
104,"Bedford County, Tennessee"
105,"Bedford County, Virginia"
106,"Bee County, Texas"
107,"Belknap County, New Hampshire"
108,"Bell County, Kentucky"
109,"Bell County, Texas"
110,"Belmont County, Ohio"
111,"Beltrami County, Minnesota"
112,"Bennington County, Vermont"
113,"Benton County, Arkansas"
114,"Benton County, Iowa"
115,"Benton County, Minnesota"
116,"Benton County, Oregon"
117,"Benton County, Tennessee"
118,"Benton County, Washington"
119,"Benzie County, Michigan"
120,"Bergen County, New Jersey"
121,"Berkeley County, South Carolina"
122,"Berkeley County, West Virginia"
123,"Berks County, Pennsylvania"
124,"Berkshire County, Massachusetts"
125,"Bernalillo County, New Mexico"
126,"Berrien County, Michigan"
127,"Bexar County, Texas"
128,"Bibb County, Alabama"
129,"Bibb County, Georgia"
130,"Bingham County, Idaho"
131,"Black Hawk County, Iowa"
132,"Bladen County, North Carolina"
133,"Blaine County, Idaho"
134,"Blaine County, Oklahoma"
135,"Blair County, Pennsylvania"
136,"Blanco County, Texas"
137,"Blount County, Alabama"
138,"Blount County, Tennessee"
139,"Blue Earth County, Minnesota"
140,"Bolivar County, Mississippi"
141,"Bond County, Illinois"
142,"Bonner County, Idaho"
143,"Bonneville County, Idaho"
144,"Boone County, Arkansas"
145,"Boone County, Illinois"
146,"Boone County, Indiana"
147,"Boone County, Iowa"
148,"Boone County, Kentucky"
149,"Boone County, Missouri"
150,"Bosque County, Texas"
151,"Botetourt County, Virginia"
152,"Boulder County, Colorado"
153,"Bourbon County, Kansas"
154,"Bourbon County, Kentucky"
155,"Bowie County, Texas"
156,"Box Elder County, Utah"
157,"Boyd County, Kentucky"
158,"Boyle County, Kentucky"
159,"Bradford County, Florida"
160,"Bradford County, Pennsylvania"
161,"Bradley County, Tennessee"
162,"Branch County, Michigan"
163,"Braxton County, West Virginia"
164,"Brazoria County, Texas"
165,"Brazos County, Texas"
166,"Bremer County, Iowa"
167,"Brevard County, Florida"
168,"Brewster County, Texas"
169,"Bristol County, Massachusetts"
170,"Bristol County, Rhode Island"
171,"Bronx County, New York"
172,"Brooke County, West Virginia"
173,"Brookings County, South Dakota"
174,"Brooks County, Georgia"
175,"Brooks County, Texas"
176,"Broome County, New York"
177,"Broomfield County, Colorado"
178,"Broward County, Florida"
179,"Brown County, Indiana"
180,"Brown County, Minnesota"
181,"Brown County, Ohio"
182,"Brown County, South Dakota"
183,"Brown County, Texas"
184,"Brown County, Wisconsin"
185,"Brunswick County, North Carolina"
186,"Brunswick County, Virginia"
187,"Bryan County, Georgia"
188,"Bryan County, Oklahoma"
189,"Buchanan County, Iowa"
190,"Buchanan County, Missouri"
191,"Bucks County, Pennsylvania"
192,"Buena Vista County, Iowa"
193,"Buffalo County, Nebraska"
194,"Bullitt County, Kentucky"
195,"Bulloch County, Georgia"
196,"Buncombe County, North Carolina"
197,"Bureau County, Illinois"
198,"Burke County, Georgia"
199,"Burke County, North Carolina"
200,"Burleigh County, North Dakota"
201,"Burleson County, Texas"
202,"Burlington County, New Jersey"
203,"Burnet County, Texas"
204,"Butler County, Alabama"
205,"Butler County, Kansas"
206,"Butler County, Missouri"
207,"Butler County, Ohio"
208,"Butler County, Pennsylvania"
209,"Butte County, California"
210,"Butts County, Georgia"
211,"Cabarrus County, North Carolina"
212,"Cabell County, West Virginia"
213,"Cache County, Utah"
214,"Caddo County, Oklahoma"
215,"Calaveras County, California"
216,"Caldwell County, North Carolina"
217,"Caldwell County, Texas"
218,"Caledonia County, Vermont"
219,"Calhoun County, Alabama"
220,"Calhoun County, Michigan"
221,"Calhoun County, South Carolina"
222,"Calhoun County, Texas"
223,"Callahan County, Texas"
224,"Callaway County, Missouri"
225,"Calloway County, Kentucky"
226,"Calumet County, Wisconsin"
227,"Calvert County, Maryland"
228,"Cambria County, Pennsylvania"
229,"Camden County, Georgia"
230,"Camden County, Missouri"
231,"Camden County, New Jersey"
232,"Cameron County, Texas"
233,"Campbell County, Kentucky"
234,"Campbell County, Tennessee"
235,"Campbell County, Virginia"
236,"Campbell County, Wyoming"
237,"Canadian County, Oklahoma"
238,"Candler County, Georgia"
239,"Canyon County, Idaho"
240,"Cape Girardeau County, Missouri"
241,"Cape May County, New Jersey"
242,"Carbon County, Pennsylvania"
243,"Carbon County, Wyoming"
244,"Carlton County, Minnesota"
245,"Caroline County, Maryland"
246,"Caroline County, Virginia"
247,"Carroll County, Arkansas"
248,"Carroll County, Georgia"
249,"Carroll County, Indiana"
250,"Carroll County, Iowa"
251,"Carroll County, Kentucky"
252,"Carroll County, Maryland"
253,"Carroll County, New Hampshire"
254,"Carroll County, Ohio"
255,"Carroll County, Tennessee"
256,"Carroll County, Virginia"
257,"Carson County, Texas"
258,"Carter County, Kentucky"
259,"Carter County, Oklahoma"
260,"Carter County, Tennessee"
261,"Carteret County, North Carolina"
262,"Carver County, Minnesota"
263,"Cascade County, Montana"
264,"Cass County, Indiana"
265,"Cass County, Iowa"
266,"Cass County, Michigan"
267,"Cass County, Minnesota"
268,"Cass County, Missouri"
269,"Cass County, Nebraska"
270,"Cass County, North Dakota"
271,"Cass County, Texas"
272,"Cassia County, Idaho"
273,"Caswell County, North Carolina"
274,"Catawba County, North Carolina"
275,"Catoosa County, Georgia"
276,"Cattaraugus County, New York"
277,"Cayuga County, New York"
278,"Cecil County, Maryland"
279,"Cedar County, Iowa"
280,"Centre County, Pennsylvania"
281,"Cerro Gordo County, Iowa"
282,"Chaffee County, Colorado"
283,"Chambers County, Alabama"
284,"Chambers County, Texas"
285,"Champaign County, Illinois"
286,"Champaign County, Ohio"
287,"Charles County, Maryland"
288,"Charleston County, South Carolina"
289,"Charlevoix County, Michigan"
290,"Charlotte County, Florida"
291,"Chatham County, Georgia"
292,"Chatham County, North Carolina"
293,"Chattahoochee County, Georgia"
294,"Chattooga County, Georgia"
295,"Chautauqua County, New York"
296,"Chaves County, New Mexico"
297,"Cheatham County, Tennessee"
298,"Cheboygan County, Michigan"
299,"Chelan County, Washington"
300,"Chemung County, New York"
301,"Chenango County, New York"
302,"Cherokee County, Alabama"
303,"Cherokee County, Georgia"
304,"Cherokee County, Kansas"
305,"Cherokee County, North Carolina"
306,"Cherokee County, Oklahoma"
307,"Cherokee County, South Carolina"
308,"Cherokee County, Texas"
309,"Cheshire County, New Hampshire"
310,"Chester County, Pennsylvania"
311,"Chester County, South Carolina"
312,"Chester County, Tennessee"
313,"Chesterfield County, South Carolina"
314,"Chesterfield County, Virginia"
315,"Chickasaw County, Mississippi"
316,"Chicot County, Arkansas"
317,"Chilton County, Alabama"
318,"Chippewa County, Michigan"
319,"Chippewa County, Wisconsin"
320,"Chisago County, Minnesota"
321,"Chittenden County, Vermont"
322,"Christian County, Illinois"
323,"Christian County, Kentucky"
324,"Christian County, Missouri"
325,"Churchill County, Nevada"
326,"Cibola County, New Mexico"
327,"Citrus County, Florida"
328,"Clackamas County, Oregon"
329,"Claiborne County, Tennessee"
330,"Clallam County, Washington"
331,"Clare County, Michigan"
332,"Clarendon County, South Carolina"
333,"Clarion County, Pennsylvania"
334,"Clark County, Arkansas"
335,"Clark County, Illinois"
336,"Clark County, Indiana"
337,"Clark County, Kentucky"
338,"Clark County, Nevada"
339,"Clark County, Ohio"
340,"Clark County, Washington"
341,"Clark County, Wisconsin"
342,"Clarke County, Alabama"
343,"Clarke County, Georgia"
344,"Clarke County, Mississippi"
345,"Clarke County, Virginia"
346,"Clatsop County, Oregon"
347,"Clay County, Florida"
348,"Clay County, Indiana"
349,"Clay County, Minnesota"
350,"Clay County, Mississippi"
351,"Clay County, Missouri"
352,"Clay County, South Dakota"
353,"Clay County, Texas"
354,"Clayton County, Georgia"
355,"Clear Creek County, Colorado"
356,"Clearfield County, Pennsylvania"
357,"Cleburne County, Alabama"
358,"Cleburne County, Arkansas"
359,"Clermont County, Ohio"
360,"Cleveland County, North Carolina"
361,"Cleveland County, Oklahoma"
362,"Clinton County, Illinois"
363,"Clinton County, Indiana"
364,"Clinton County, Iowa"
365,"Clinton County, Michigan"
366,"Clinton County, Missouri"
367,"Clinton County, New York"
368,"Clinton County, Ohio"
369,"Clinton County, Pennsylvania"
370,"Coahoma County, Mississippi"
371,"Cobb County, Georgia"
372,"Cochise County, Arizona"
373,"Cocke County, Tennessee"
374,"Coconino County, Arizona"
375,"Codington County, South Dakota"
376,"Coffee County, Alabama"
377,"Coffee County, Georgia"
378,"Coffee County, Tennessee"
379,"Colbert County, Alabama"
380,"Cole County, Missouri"
381,"Coles County, Illinois"
382,"Colfax County, New Mexico"
383,"Colleton County, South Carolina"
384,"Collier County, Florida"
385,"Collin County, Texas"
386,"Colorado County, Texas"
387,"Colquitt County, Georgia"
388,"Columbia County, Arkansas"
389,"Columbia County, Florida"
390,"Columbia County, Georgia"
391,"Columbia County, New York"
392,"Columbia County, Oregon"
393,"Columbia County, Pennsylvania"
394,"Columbia County, Wisconsin"
395,"Columbiana County, Ohio"
396,"Columbus County, North Carolina"
397,"Colusa County, California"
398,"Comal County, Texas"
399,"Comanche County, Oklahoma"
400,"Comanche County, Texas"
401,"Conecuh County, Alabama"
402,"Contra Costa County, California"
403,"Converse County, Wyoming"
404,"Conway County, Arkansas"
405,"Cook County, Georgia"
406,"Cook County, Illinois"
407,"Cooke County, Texas"
408,"Cooper County, Missouri"
409,"Coos County, New Hampshire"
410,"Coos County, Oregon"
411,"Copiah County, Mississippi"
412,"Cortland County, New York"
413,"Coryell County, Texas"
414,"Coshocton County, Ohio"
415,"Covington County, Alabama"
416,"Covington County, Mississippi"
417,"Coweta County, Georgia"
418,"Cowley County, Kansas"
419,"Cowlitz County, Washington"
420,"Craig County, Oklahoma"
421,"Craighead County, Arkansas"
422,"Craven County, North Carolina"
423,"Crawford County, Arkansas"
424,"Crawford County, Kansas"
425,"Crawford County, Michigan"
426,"Crawford County, Missouri"
427,"Crawford County, Ohio"
428,"Crawford County, Pennsylvania"
429,"Creek County, Oklahoma"
430,"Crisp County, Georgia"
431,"Crittenden County, Arkansas"
432,"Crockett County, Tennessee"
433,"Crockett County, Texas"
434,"Crook County, Oregon"
435,"Cross County, Arkansas"
436,"Crow Wing County, Minnesota"
437,"Culberson County, Texas"
438,"Cullman County, Alabama"
439,"Culpeper County, Virginia"
440,"Cumberland County, Illinois"
441,"Cumberland County, Maine"
442,"Cumberland County, New Jersey"
443,"Cumberland County, North Carolina"
444,"Cumberland County, Pennsylvania"
445,"Cumberland County, Tennessee"
446,"Currituck County, North Carolina"
447,"Curry County, New Mexico"
448,"Curry County, Oregon"
449,"Custer County, Oklahoma"
450,"Cuyahoga County, Ohio"
451,"Dade County, Georgia"
452,"Dakota County, Minnesota"
453,"Dakota County, Nebraska"
454,"Dale County, Alabama"
455,"Dallam County, Texas"
456,"Dallas County, Alabama"
457,"Dallas County, Iowa"
458,"Dallas County, Texas"
459,"Dane County, Wisconsin"
460,"Dare County, North Carolina"
461,"Darke County, Ohio"
462,"Darlington County, South Carolina"
463,"Dauphin County, Pennsylvania"
464,"Davidson County, North Carolina"
465,"Davidson County, Tennessee"
466,"Davie County, North Carolina"
467,"Daviess County, Indiana"
468,"Daviess County, Kentucky"
469,"Davis County, Utah"
470,"Davison County, South Dakota"
471,"Dawson County, Georgia"
472,"Dawson County, Nebraska"
473,"Dawson County, Texas"
474,"De Witt County, Illinois"
475,"DeKalb County, Alabama"
476,"DeKalb County, Georgia"
477,"DeKalb County, Illinois"
478,"DeKalb County, Indiana"
479,"DeKalb County, Tennessee"
480,"DeSoto County, Florida"
481,"DeSoto County, Mississippi"
482,"DeWitt County, Texas"
483,"Deaf Smith County, Texas"
484,"Dearborn County, Indiana"
485,"Decatur County, Georgia"
486,"Decatur County, Indiana"
487,"Decatur County, Tennessee"
488,"Defiance County, Ohio"
489,"Del Norte County, California"
490,"Delaware County, Indiana"
491,"Delaware County, New York"
492,"Delaware County, Ohio"
493,"Delaware County, Oklahoma"
494,"Delaware County, Pennsylvania"
495,"Delta County, Colorado"
496,"Delta County, Michigan"
497,"Denton County, Texas"
498,"Denver County, Colorado"
499,"Des Moines County, Iowa"
500,"Deschutes County, Oregon"
501,"Desha County, Arkansas"
502,"Dickinson County, Iowa"
503,"Dickinson County, Kansas"
504,"Dickinson County, Michigan"
505,"Dickson County, Tennessee"
506,"Dillon County, South Carolina"
507,"Dimmit County, Texas"
508,"Dinwiddie County, Virginia"
509,"Dodge County, Minnesota"
510,"Dodge County, Nebraska"
511,"Dodge County, Wisconsin"
512,"Dooly County, Georgia"
513,"Door County, Wisconsin"
514,"Dorchester County, Maryland"
515,"Dorchester County, South Carolina"
516,"Dougherty County, Georgia"
517,"Douglas County, Colorado"
518,"Douglas County, Georgia"
519,"Douglas County, Illinois"
520,"Douglas County, Kansas"
521,"Douglas County, Minnesota"
522,"Douglas County, Nebraska"
523,"Douglas County, Nevada"
524,"Douglas County, Oregon"
525,"Douglas County, Washington"
526,"Douglas County, Wisconsin"
527,"Drew County, Arkansas"
528,"DuPage County, Illinois"
529,"Dubois County, Indiana"
530,"Dubuque County, Iowa"
531,"Dukes County, Massachusetts"
532,"Dunklin County, Missouri"
533,"Dunn County, Wisconsin"
534,"Duplin County, North Carolina"
535,"Durham County, North Carolina"
536,"Dutchess County, New York"
537,"Duval County, Florida"
538,"Dyer County, Tennessee"
539,"Eagle County, Colorado"
540,"Eastland County, Texas"
541,"Eaton County, Michigan"
542,"Eau Claire County, Wisconsin"
543,"Ector County, Texas"
544,"Eddy County, New Mexico"
545,"Edgecombe County, North Carolina"
546,"Edgefield County, South Carolina"
547,"Effingham County, Georgia"
548,"Effingham County, Illinois"
549,"El Dorado County, California"
550,"El Paso County, Colorado"
551,"El Paso County, Texas"
552,"Elbert County, Colorado"
553,"Elbert County, Georgia"
554,"Elk County, Pennsylvania"
555,"Elkhart County, Indiana"
556,"Elko County, Nevada"
557,"Ellis County, Kansas"
558,"Ellis County, Texas"
559,"Elmore County, Alabama"
560,"Elmore County, Idaho"
561,"Emanuel County, Georgia"
562,"Emmet County, Michigan"
563,"Erath County, Texas"
564,"Erie County, New York"
565,"Erie County, Ohio"
566,"Erie County, Pennsylvania"
567,"Escambia County, Alabama"
568,"Escambia County, Florida"
569,"Essex County, Massachusetts"
570,"Essex County, New Jersey"
571,"Essex County, New York"
572,"Etowah County, Alabama"
573,"Fairfax County, Virginia"
574,"Fairfield County, Connecticut"
575,"Fairfield County, Ohio"
576,"Fairfield County, South Carolina"
577,"Falls County, Texas"
578,"Fannin County, Georgia"
579,"Fannin County, Texas"
580,"Faulkner County, Arkansas"
581,"Fauquier County, Virginia"
582,"Fayette County, Georgia"
583,"Fayette County, Illinois"
584,"Fayette County, Kentucky"
585,"Fayette County, Ohio"
586,"Fayette County, Pennsylvania"
587,"Fayette County, Tennessee"
588,"Fayette County, Texas"
589,"Fayette County, West Virginia"
590,"Fillmore County, Minnesota"
591,"Finney County, Kansas"
592,"Flagler County, Florida"
593,"Flathead County, Montana"
594,"Florence County, South Carolina"
595,"Floyd County, Georgia"
596,"Floyd County, Indiana"
597,"Floyd County, Iowa"
598,"Floyd County, Kentucky"
599,"Fluvanna County, Virginia"
600,"Fond du Lac County, Wisconsin"
601,"Ford County, Kansas"
602,"Forrest County, Mississippi"
603,"Forsyth County, Georgia"
604,"Forsyth County, North Carolina"
605,"Fort Bend County, Texas"
606,"Fountain County, Indiana"
607,"Franklin County, Alabama"
608,"Franklin County, Arkansas"
609,"Franklin County, Georgia"
610,"Franklin County, Illinois"
611,"Franklin County, Indiana"
612,"Franklin County, Iowa"
613,"Franklin County, Kansas"
614,"Franklin County, Kentucky"
615,"Franklin County, Maine"
616,"Franklin County, Massachusetts"
617,"Franklin County, Missouri"
618,"Franklin County, New York"
619,"Franklin County, North Carolina"
620,"Franklin County, Ohio"
621,"Franklin County, Pennsylvania"
622,"Franklin County, Tennessee"
623,"Franklin County, Texas"
624,"Franklin County, Vermont"
625,"Franklin County, Virginia"
626,"Franklin County, Washington"
627,"Frederick County, Maryland"
628,"Frederick County, Virginia"
629,"Freeborn County, Minnesota"
630,"Freestone County, Texas"
631,"Fremont County, Colorado"
632,"Fremont County, Wyoming"
633,"Fresno County, California"
634,"Frio County, Texas"
635,"Fulton County, Georgia"
636,"Fulton County, Illinois"
637,"Fulton County, Indiana"
638,"Fulton County, New York"
639,"Fulton County, Ohio"
640,"Fulton County, Pennsylvania"
641,"Gadsden County, Florida"
642,"Gage County, Nebraska"
643,"Gaines County, Texas"
644,"Gallatin County, Kentucky"
645,"Gallatin County, Montana"
646,"Gallia County, Ohio"
647,"Galveston County, Texas"
648,"Garfield County, Colorado"
649,"Garfield County, Oklahoma"
650,"Garfield County, Utah"
651,"Garland County, Arkansas"
652,"Garrett County, Maryland"
653,"Garvin County, Oklahoma"
654,"Garza County, Texas"
655,"Gaston County, North Carolina"
656,"Geary County, Kansas"
657,"Geauga County, Ohio"
658,"Genesee County, Michigan"
659,"Genesee County, New York"
660,"Geneva County, Alabama"
661,"George County, Mississippi"
662,"Georgetown County, South Carolina"
663,"Gibson County, Indiana"
664,"Gibson County, Tennessee"
665,"Gila County, Arizona"
666,"Gilchrist County, Florida"
667,"Giles County, Tennessee"
668,"Gillespie County, Texas"
669,"Gilmer County, Georgia"
670,"Glades County, Florida"
671,"Glenn County, California"
672,"Gloucester County, New Jersey"
673,"Gloucester County, Virginia"
674,"Glynn County, Georgia"
675,"Gonzales County, Texas"
