,0
676,"Goochland County, Virginia"
677,"Goodhue County, Minnesota"
678,"Gordon County, Georgia"
679,"Grady County, Georgia"
680,"Grady County, Oklahoma"
681,"Grafton County, New Hampshire"
682,"Graham County, Arizona"
683,"Grainger County, Tennessee"
684,"Grand County, Colorado"
685,"Grand County, Utah"
686,"Grand Forks County, North Dakota"
687,"Grand Traverse County, Michigan"
688,"Grant County, Arkansas"
689,"Grant County, Indiana"
690,"Grant County, Kentucky"
691,"Grant County, New Mexico"
692,"Grant County, Washington"
693,"Grant County, Wisconsin"
694,"Granville County, North Carolina"
695,"Gratiot County, Michigan"
696,"Graves County, Kentucky"
697,"Gray County, Texas"
698,"Grays Harbor County, Washington"
699,"Grayson County, Kentucky"
700,"Grayson County, Texas"
701,"Green County, Wisconsin"
702,"Greenbrier County, West Virginia"
703,"Greene County, Alabama"
704,"Greene County, Arkansas"
705,"Greene County, Georgia"
706,"Greene County, Indiana"
707,"Greene County, Missouri"
708,"Greene County, New York"
709,"Greene County, North Carolina"
710,"Greene County, Ohio"
711,"Greene County, Pennsylvania"
712,"Greene County, Tennessee"
713,"Greene County, Virginia"
714,"Greensville County, Virginia"
715,"Greenup County, Kentucky"
716,"Greenville County, South Carolina"
717,"Greenwood County, South Carolina"
718,"Gregg County, Texas"
719,"Grenada County, Mississippi"
720,"Grimes County, Texas"
721,"Grundy County, Illinois"
722,"Grundy County, Iowa"
723,"Grundy County, Tennessee"
724,"Guadalupe County, New Mexico"
725,"Guadalupe County, Texas"
726,"Guernsey County, Ohio"
727,"Guilford County, North Carolina"
728,"Gulf County, Florida"
729,"Gunnison County, Colorado"
730,"Gwinnett County, Georgia"
731,"Habersham County, Georgia"
732,"Hale County, Texas"
733,"Halifax County, North Carolina"
734,"Halifax County, Virginia"
735,"Hall County, Georgia"
736,"Hall County, Nebraska"
737,"Hamblen County, Tennessee"
738,"Hamilton County, Florida"
739,"Hamilton County, Indiana"
740,"Hamilton County, Iowa"
741,"Hamilton County, Ohio"
742,"Hamilton County, Tennessee"
743,"Hamilton County, Texas"
744,"Hampden County, Massachusetts"
745,"Hampshire County, Massachusetts"
746,"Hampton County, South Carolina"
747,"Hancock County, Indiana"
748,"Hancock County, Maine"
749,"Hancock County, Mississippi"
750,"Hancock County, Ohio"
751,"Hancock County, West Virginia"
752,"Hanover County, Virginia"
753,"Haralson County, Georgia"
754,"Hardee County, Florida"
755,"Hardeman County, Tennessee"
756,"Hardin County, Iowa"
757,"Hardin County, Kentucky"
758,"Hardin County, Ohio"
759,"Hardin County, Tennessee"
760,"Hardin County, Texas"
761,"Harford County, Maryland"
762,"Harnett County, North Carolina"
763,"Harris County, Georgia"
764,"Harris County, Texas"
765,"Harrison County, Indiana"
766,"Harrison County, Iowa"
767,"Harrison County, Mississippi"
768,"Harrison County, Texas"
769,"Harrison County, West Virginia"
770,"Hart County, Georgia"
771,"Hart County, Kentucky"
772,"Hartford County, Connecticut"
773,"Hartley County, Texas"
774,"Harvey County, Kansas"
775,"Hawaii County, Hawaii"
776,"Hawkins County, Tennessee"
777,"Hays County, Texas"
778,"Haywood County, North Carolina"
779,"Haywood County, Tennessee"
780,"Hempstead County, Arkansas"
781,"Henderson County, Kentucky"
782,"Henderson County, North Carolina"
783,"Henderson County, Tennessee"
784,"Henderson County, Texas"
785,"Hendricks County, Indiana"
786,"Hendry County, Florida"
787,"Hennepin County, Minnesota"
788,"Henrico County, Virginia"
789,"Henry County, Georgia"
790,"Henry County, Illinois"
791,"Henry County, Indiana"
792,"Henry County, Iowa"
793,"Henry County, Kentucky"
794,"Henry County, Missouri"
795,"Henry County, Ohio"
796,"Henry County, Tennessee"
797,"Henry County, Virginia"
798,"Herkimer County, New York"
799,"Hernando County, Florida"
800,"Hertford County, North Carolina"
801,"Hickman County, Tennessee"
802,"Hidalgo County, New Mexico"
803,"Hidalgo County, Texas"
804,"Highland County, Ohio"
805,"Highlands County, Florida"
806,"Hill County, Texas"
807,"Hillsborough County, Florida"
808,"Hillsborough County, New Hampshire"
809,"Hillsdale County, Michigan"
810,"Hinds County, Mississippi"
811,"Hocking County, Ohio"
812,"Hockley County, Texas"
813,"Hoke County, North Carolina"
814,"Holmes County, Florida"
815,"Holmes County, Mississippi"
816,"Holmes County, Ohio"
817,"Honolulu County, Hawaii"
818,"Hood County, Texas"
819,"Hood River County, Oregon"
820,"Hopkins County, Kentucky"
821,"Hopkins County, Texas"
822,"Horry County, South Carolina"
823,"Hot Spring County, Arkansas"
824,"Houghton County, Michigan"
825,"Houston County, Alabama"
826,"Houston County, Georgia"
827,"Houston County, Texas"
828,"Howard County, Indiana"
829,"Howard County, Maryland"
830,"Howard County, Texas"
831,"Howell County, Missouri"
832,"Hubbard County, Minnesota"
833,"Hudson County, New Jersey"
834,"Humboldt County, California"
835,"Humboldt County, Nevada"
836,"Humphreys County, Tennessee"
837,"Hunt County, Texas"
838,"Hunterdon County, New Jersey"
839,"Huntingdon County, Pennsylvania"
840,"Huntington County, Indiana"
841,"Huron County, Michigan"
842,"Huron County, Ohio"
843,"Hutchinson County, Texas"
844,"Imperial County, California"
845,"Independence County, Arkansas"
846,"Indian River County, Florida"
847,"Indiana County, Pennsylvania"
848,"Ingham County, Michigan"
849,"Inyo County, California"
850,"Ionia County, Michigan"
851,"Iowa County, Iowa"
852,"Iowa County, Wisconsin"
853,"Iredell County, North Carolina"
854,"Iron County, Utah"
855,"Iroquois County, Illinois"
856,"Isabella County, Michigan"
857,"Isanti County, Minnesota"
858,"Island County, Washington"
859,"Isle of Wight County, Virginia"
860,"Itasca County, Minnesota"
861,"Itawamba County, Mississippi"
862,"Jack County, Texas"
863,"Jackson County, Alabama"
864,"Jackson County, Arkansas"
865,"Jackson County, Florida"
866,"Jackson County, Georgia"
867,"Jackson County, Illinois"
868,"Jackson County, Indiana"
869,"Jackson County, Michigan"
870,"Jackson County, Mississippi"
871,"Jackson County, Missouri"
872,"Jackson County, North Carolina"
873,"Jackson County, Ohio"
874,"Jackson County, Oklahoma"
875,"Jackson County, Oregon"
876,"Jackson County, Texas"
877,"Jackson County, West Virginia"
878,"Jackson County, Wisconsin"
879,"James City County, Virginia"
880,"Jasper County, Georgia"
881,"Jasper County, Indiana"
882,"Jasper County, Iowa"
883,"Jasper County, Mississippi"
884,"Jasper County, Missouri"
885,"Jasper County, South Carolina"
886,"Jasper County, Texas"
887,"Jay County, Indiana"
888,"Jefferson County, Alabama"
889,"Jefferson County, Arkansas"
890,"Jefferson County, Colorado"
891,"Jefferson County, Florida"
892,"Jefferson County, Idaho"
893,"Jefferson County, Illinois"
894,"Jefferson County, Indiana"
895,"Jefferson County, Kansas"
896,"Jefferson County, Kentucky"
897,"Jefferson County, Missouri"
898,"Jefferson County, New York"
899,"Jefferson County, Ohio"
900,"Jefferson County, Oregon"
901,"Jefferson County, Pennsylvania"
902,"Jefferson County, Tennessee"
903,"Jefferson County, Texas"
904,"Jefferson County, Washington"
905,"Jefferson County, West Virginia"
906,"Jefferson County, Wisconsin"
907,"Jennings County, Indiana"
908,"Jerome County, Idaho"
909,"Jersey County, Illinois"
910,"Jessamine County, Kentucky"
911,"Jim Wells County, Texas"
912,"Jo Daviess County, Illinois"
913,"Johnson County, Arkansas"
914,"Johnson County, Indiana"
915,"Johnson County, Iowa"
916,"Johnson County, Kansas"
917,"Johnson County, Missouri"
918,"Johnson County, Texas"
919,"Johnston County, North Carolina"
920,"Johnston County, Oklahoma"
921,"Jones County, Georgia"
922,"Jones County, Iowa"
923,"Jones County, Mississippi"
924,"Jones County, North Carolina"
925,"Jones County, Texas"
926,"Josephine County, Oregon"
927,"Juab County, Utah"
928,"Juneau County, Wisconsin"
929,"Juniata County, Pennsylvania"
930,"Kalamazoo County, Michigan"
931,"Kalkaska County, Michigan"
932,"Kanawha County, West Virginia"
933,"Kandiyohi County, Minnesota"
934,"Kane County, Illinois"
935,"Kankakee County, Illinois"
936,"Karnes County, Texas"
937,"Kauai County, Hawaii"
938,"Kaufman County, Texas"
939,"Kay County, Oklahoma"
940,"Keith County, Nebraska"
941,"Kendall County, Illinois"
942,"Kendall County, Texas"
943,"Kennebec County, Maine"
944,"Kenosha County, Wisconsin"
945,"Kent County, Delaware"
946,"Kent County, Maryland"
947,"Kent County, Michigan"
948,"Kent County, Rhode Island"
949,"Kenton County, Kentucky"
950,"Kern County, California"
951,"Kerr County, Texas"
952,"Kershaw County, South Carolina"
953,"Kewaunee County, Wisconsin"
954,"Kimble County, Texas"
955,"King County, Washington"
956,"King George County, Virginia"
957,"King William County, Virginia"
958,"Kingfisher County, Oklahoma"
959,"Kings County, California"
960,"Kings County, New York"
961,"Kit Carson County, Colorado"
962,"Kitsap County, Washington"
963,"Kittitas County, Washington"
964,"Klamath County, Oregon"
965,"Kleberg County, Texas"
966,"Knox County, Illinois"
967,"Knox County, Indiana"
968,"Knox County, Kentucky"
969,"Knox County, Maine"
970,"Knox County, Ohio"
971,"Knox County, Tennessee"
972,"Kootenai County, Idaho"
973,"Kosciusko County, Indiana"
974,"La Crosse County, Wisconsin"
975,"La Paz County, Arizona"
976,"La Plata County, Colorado"
977,"La Salle County, Texas"
978,"LaGrange County, Indiana"
979,"LaPorte County, Indiana"
980,"LaSalle County, Illinois"
981,"Labette County, Kansas"
982,"Lackawanna County, Pennsylvania"
983,"Laclede County, Missouri"
984,"Lafayette County, Mississippi"
985,"Lafayette County, Missouri"
986,"Lake County, California"
987,"Lake County, Florida"
988,"Lake County, Illinois"
989,"Lake County, Indiana"
990,"Lake County, Montana"
991,"Lake County, Ohio"
992,"Lamar County, Georgia"
993,"Lamar County, Mississippi"
994,"Lamar County, Texas"
995,"Lamoille County, Vermont"
996,"Lampasas County, Texas"
997,"Lancaster County, Nebraska"
998,"Lancaster County, Pennsylvania"
999,"Lancaster County, South Carolina"
1000,"Lane County, Oregon"
1001,"Lapeer County, Michigan"
1002,"Laramie County, Wyoming"
1003,"Larimer County, Colorado"
1004,"Las Animas County, Colorado"
1005,"Lassen County, California"
1006,"Latah County, Idaho"
1007,"Lauderdale County, Alabama"
1008,"Lauderdale County, Mississippi"
1009,"Lauderdale County, Tennessee"
1010,"Laurel County, Kentucky"
1011,"Laurens County, Georgia"
1012,"Laurens County, South Carolina"
1013,"Lavaca County, Texas"
1014,"Lawrence County, Alabama"
1015,"Lawrence County, Arkansas"
1016,"Lawrence County, Indiana"
1017,"Lawrence County, Missouri"
1018,"Lawrence County, Ohio"
1019,"Lawrence County, Pennsylvania"
1020,"Lawrence County, South Dakota"
1021,"Lawrence County, Tennessee"
1022,"Le Flore County, Oklahoma"
1023,"Le Sueur County, Minnesota"
1024,"Lea County, New Mexico"
1025,"Leake County, Mississippi"
1026,"Leavenworth County, Kansas"
1027,"Lebanon County, Pennsylvania"
1028,"Lee County, Alabama"
1029,"Lee County, Florida"
1030,"Lee County, Georgia"
1031,"Lee County, Illinois"
1032,"Lee County, Iowa"
1033,"Lee County, Mississippi"
1034,"Lee County, North Carolina"
1035,"Lee County, South Carolina"
1036,"Lee County, Texas"
1037,"Leelanau County, Michigan"
1038,"Leflore County, Mississippi"
1039,"Lehigh County, Pennsylvania"
1040,"Lenawee County, Michigan"
1041,"Lenoir County, North Carolina"
1042,"Leon County, Florida"
1043,"Leon County, Texas"
1044,"Levy County, Florida"
1045,"Lewis County, New York"
1046,"Lewis County, Washington"
1047,"Lewis County, West Virginia"
1048,"Lewis and Clark County, Montana"
1049,"Lexington County, South Carolina"
1050,"Liberty County, Georgia"
1051,"Liberty County, Texas"
1052,"Licking County, Ohio"
1053,"Limestone County, Alabama"
1054,"Limestone County, Texas"
1055,"Lincoln County, Colorado"
1056,"Lincoln County, Kentucky"
1057,"Lincoln County, Maine"
1058,"Lincoln County, Mississippi"
1059,"Lincoln County, Missouri"
1060,"Lincoln County, Nebraska"
1061,"Lincoln County, New Mexico"
1062,"Lincoln County, North Carolina"
1063,"Lincoln County, Oklahoma"
1064,"Lincoln County, Oregon"
1065,"Lincoln County, South Dakota"
1066,"Lincoln County, Tennessee"
1067,"Lincoln County, Wisconsin"
1068,"Linn County, Iowa"
1069,"Linn County, Oregon"
1070,"Litchfield County, Connecticut"
1071,"Live Oak County, Texas"
1072,"Livingston County, Illinois"
1073,"Livingston County, Michigan"
1074,"Livingston County, New York"
1075,"Llano County, Texas"
1076,"Logan County, Colorado"
1077,"Logan County, Illinois"
1078,"Logan County, Kentucky"
1079,"Logan County, Ohio"
1080,"Logan County, Oklahoma"
1081,"Logan County, West Virginia"
1082,"Lonoke County, Arkansas"
1083,"Lorain County, Ohio"
1084,"Los Angeles County, California"
1085,"Loudon County, Tennessee"
1086,"Loudoun County, Virginia"
1087,"Louisa County, Virginia"
1088,"Love County, Oklahoma"
1089,"Loving County, Texas"
1090,"Lowndes County, Alabama"
1091,"Lowndes County, Georgia"
1092,"Lowndes County, Mississippi"
1093,"Lubbock County, Texas"
1094,"Lucas County, Ohio"
1095,"Lumpkin County, Georgia"
1096,"Luna County, New Mexico"
1097,"Luzerne County, Pennsylvania"
1098,"Lycoming County, Pennsylvania"
1099,"Lyon County, Kansas"
1100,"Lyon County, Kentucky"
1101,"Lyon County, Minnesota"
1102,"Lyon County, Nevada"
1103,"Macomb County, Michigan"
1104,"Macon County, Alabama"
1105,"Macon County, Illinois"
1106,"Macon County, North Carolina"
1107,"Macon County, Tennessee"
1108,"Macoupin County, Illinois"
1109,"Madera County, California"
1110,"Madison County, Alabama"
1111,"Madison County, Arkansas"
1112,"Madison County, Florida"
1113,"Madison County, Georgia"
1114,"Madison County, Idaho"
1115,"Madison County, Illinois"
1116,"Madison County, Indiana"
1117,"Madison County, Iowa"
1118,"Madison County, Kentucky"
1119,"Madison County, Mississippi"
1120,"Madison County, Montana"
1121,"Madison County, Nebraska"
1122,"Madison County, New York"
1123,"Madison County, North Carolina"
1124,"Madison County, Ohio"
1125,"Madison County, Tennessee"
1126,"Madison County, Texas"
1127,"Madison County, Virginia"
1128,"Mahaska County, Iowa"
1129,"Mahoning County, Ohio"
1130,"Malheur County, Oregon"
1131,"Manatee County, Florida"
1132,"Manitowoc County, Wisconsin"
1133,"Marathon County, Wisconsin"
1134,"Marengo County, Alabama"
1135,"Maricopa County, Arizona"
1136,"Marin County, California"
1137,"Marinette County, Wisconsin"
1138,"Marion County, Alabama"
1139,"Marion County, Florida"
1140,"Marion County, Illinois"
1141,"Marion County, Indiana"
1142,"Marion County, Iowa"
1143,"Marion County, Kentucky"
1144,"Marion County, Mississippi"
1145,"Marion County, Missouri"
1146,"Marion County, Ohio"
1147,"Marion County, Oregon"
1148,"Marion County, South Carolina"
1149,"Marion County, Tennessee"
1150,"Marion County, West Virginia"
1151,"Mariposa County, California"
1152,"Marlboro County, South Carolina"
1153,"Marquette County, Michigan"
1154,"Marshall County, Alabama"
1155,"Marshall County, Indiana"
1156,"Marshall County, Iowa"
1157,"Marshall County, Kentucky"
1158,"Marshall County, Mississippi"
1159,"Marshall County, Oklahoma"
1160,"Marshall County, Tennessee"
1161,"Marshall County, West Virginia"
1162,"Martin County, Florida"
1163,"Martin County, Minnesota"
1164,"Martin County, North Carolina"
1165,"Martin County, Texas"
1166,"Mason County, Kentucky"
1167,"Mason County, Michigan"
1168,"Mason County, Washington"
1169,"Mason County, West Virginia"
1170,"Massac County, Illinois"
1171,"Matagorda County, Texas"
1172,"Maui County, Hawaii"
1173,"Maury County, Tennessee"
1174,"Maverick County, Texas"
1175,"Mayes County, Oklahoma"
1176,"McClain County, Oklahoma"
1177,"McCracken County, Kentucky"
1178,"McCulloch County, Texas"
1179,"McCurtain County, Oklahoma"
1180,"McDonald County, Missouri"
1181,"McDonough County, Illinois"
1182,"McDowell County, North Carolina"
1183,"McDuffie County, Georgia"
1184,"McHenry County, Illinois"
1185,"McIntosh County, Georgia"
1186,"McIntosh County, Oklahoma"
1187,"McKean County, Pennsylvania"
1188,"McKenzie County, North Dakota"
1189,"McKinley County, New Mexico"
1190,"McLean County, Illinois"
1191,"McLennan County, Texas"
1192,"McLeod County, Minnesota"
1193,"McMinn County, Tennessee"
1194,"McMullen County, Texas"
1195,"McNairy County, Tennessee"
1196,"McPherson County, Kansas"
1197,"Meade County, Kentucky"
1198,"Meade County, South Dakota"
1199,"Mecklenburg County, North Carolina"
1200,"Mecklenburg County, Virginia"
1201,"Mecosta County, Michigan"
1202,"Medina County, Ohio"
1203,"Medina County, Texas"
1204,"Meeker County, Minnesota"
1205,"Meigs County, Ohio"
1206,"Mendocino County, California"
1207,"Merced County, California"
1208,"Mercer County, Kentucky"
1209,"Mercer County, New Jersey"
1210,"Mercer County, Ohio"
1211,"Mercer County, Pennsylvania"
1212,"Mercer County, West Virginia"
1213,"Meriwether County, Georgia"
1214,"Merrimack County, New Hampshire"
1215,"Mesa County, Colorado"
1216,"Miami County, Indiana"
1217,"Miami County, Kansas"
1218,"Miami County, Ohio"
1219,"Miami-Dade County, Florida"
1220,"Middlesex County, Connecticut"
1221,"Middlesex County, Massachusetts"
1222,"Middlesex County, New Jersey"
1223,"Midland County, Michigan"
1224,"Midland County, Texas"
1225,"Mifflin County, Pennsylvania"
1226,"Milam County, Texas"
1227,"Millard County, Utah"
1228,"Mille Lacs County, Minnesota"
1229,"Miller County, Arkansas"
1230,"Miller County, Missouri"
1231,"Mills County, Iowa"
1232,"Milwaukee County, Wisconsin"
1233,"Minidoka County, Idaho"
1234,"Minnehaha County, South Dakota"
1235,"Mississippi County, Arkansas"
1236,"Missoula County, Montana"
1237,"Mitchell County, Georgia"
1238,"Mitchell County, Texas"
1239,"Mobile County, Alabama"
1240,"Mohave County, Arizona"
1241,"Monmouth County, New Jersey"
1242,"Mono County, California"
1243,"Monongalia County, West Virginia"
1244,"Monroe County, Alabama"
1245,"Monroe County, Arkansas"
1246,"Monroe County, Florida"
1247,"Monroe County, Georgia"
1248,"Monroe County, Illinois"
1249,"Monroe County, Indiana"
1250,"Monroe County, Michigan"
1251,"Monroe County, Mississippi"
1252,"Monroe County, New York"
1253,"Monroe County, Pennsylvania"
1254,"Monroe County, Tennessee"
1255,"Monroe County, Wisconsin"
1256,"Montague County, Texas"
1257,"Montcalm County, Michigan"
1258,"Monterey County, California"
1259,"Montezuma County, Colorado"
1260,"Montgomery County, Alabama"
1261,"Montgomery County, Illinois"
1262,"Montgomery County, Indiana"
1263,"Montgomery County, Kansas"
1264,"Montgomery County, Kentucky"
1265,"Montgomery County, Maryland"
1266,"Montgomery County, Mississippi"
1267,"Montgomery County, Missouri"
1268,"Montgomery County, New York"
1269,"Montgomery County, North Carolina"
1270,"Montgomery County, Ohio"
1271,"Montgomery County, Pennsylvania"
1272,"Montgomery County, Tennessee"
1273,"Montgomery County, Texas"
1274,"Montgomery County, Virginia"
1275,"Montour County, Pennsylvania"
1276,"Montrose County, Colorado"
1277,"Moore County, North Carolina"
1278,"Moore County, Texas"
1279,"Morgan County, Alabama"
1280,"Morgan County, Colorado"
1281,"Morgan County, Georgia"
1282,"Morgan County, Illinois"
1283,"Morgan County, Indiana"
1284,"Morris County, New Jersey"
1285,"Morrison County, Minnesota"
1286,"Morrow County, Ohio"
1287,"Morton County, North Dakota"
1288,"Mountrail County, North Dakota"
1289,"Mower County, Minnesota"
1290,"Muhlenberg County, Kentucky"
1291,"Multnomah County, Oregon"
1292,"Murray County, Georgia"
1293,"Murray County, Oklahoma"
1294,"Muscatine County, Iowa"
1295,"Muscogee County, Georgia"
1296,"Muskegon County, Michigan"
1297,"Muskingum County, Ohio"
1298,"Muskogee County, Oklahoma"
1299,"Nacogdoches County, Texas"
1300,"Napa County, California"
1301,"Nash County, North Carolina"
1302,"Nassau County, Florida"
1303,"Nassau County, New York"
1304,"Natrona County, Wyoming"
1305,"Navajo County, Arizona"
1306,"Navarro County, Texas"
1307,"Nelson County, Kentucky"
1308,"Nelson County, Virginia"
1309,"Neshoba County, Mississippi"
1310,"Nevada County, California"
1311,"New Castle County, Delaware"
1312,"New Hanover County, North Carolina"
1313,"New Haven County, Connecticut"
1314,"New Kent County, Virginia"
1315,"New London County, Connecticut"
1316,"New Madrid County, Missouri"
1317,"New York County, New York"
1318,"Newaygo County, Michigan"
1319,"Newberry County, South Carolina"
1320,"Newport County, Rhode Island"
1321,"Newton County, Georgia"
1322,"Newton County, Indiana"
1323,"Newton County, Mississippi"
1324,"Newton County, Missouri"
1325,"Nez Perce County, Idaho"
1326,"Niagara County, New York"
1327,"Nicholas County, West Virginia"
1328,"Nicollet County, Minnesota"
1329,"Noble County, Indiana"
1330,"Noble County, Oklahoma"
1331,"Nobles County, Minnesota"
1332,"Nodaway County, Missouri"
1333,"Nolan County, Texas"
1334,"Norfolk County, Massachusetts"
