,0
1335,"Northampton County, North Carolina"
1336,"Northampton County, Pennsylvania"
1337,"Northumberland County, Pennsylvania"
1338,"Nottoway County, Virginia"
1339,"Nueces County, Texas"
1340,"Nye County, Nevada"
1341,"Oakland County, Michigan"
1342,"Obion County, Tennessee"
1343,"Ocean County, New Jersey"
1344,"Oceana County, Michigan"
1345,"Oconee County, Georgia"
1346,"Oconee County, South Carolina"
1347,"Oconto County, Wisconsin"
1348,"Ogle County, Illinois"
1349,"Ohio County, Kentucky"
1350,"Ohio County, West Virginia"
1351,"Okaloosa County, Florida"
1352,"Okanogan County, Washington"
1353,"Okeechobee County, Florida"
1354,"Oklahoma County, Oklahoma"
1355,"Okmulgee County, Oklahoma"
1356,"Oktibbeha County, Mississippi"
1357,"Oldham County, Kentucky"
1358,"Oldham County, Texas"
1359,"Olmsted County, Minnesota"
1360,"Oneida County, New York"
1361,"Oneida County, Wisconsin"
1362,"Onondaga County, New York"
1363,"Onslow County, North Carolina"
1364,"Ontario County, New York"
1365,"Orange County, California"
1366,"Orange County, Florida"
1367,"Orange County, New York"
1368,"Orange County, North Carolina"
1369,"Orange County, Texas"
1370,"Orange County, Vermont"
1371,"Orange County, Virginia"
1372,"Orangeburg County, South Carolina"
1373,"Orleans County, New York"
1374,"Orleans County, Vermont"
1375,"Osage County, Kansas"
1376,"Osage County, Oklahoma"
1377,"Osceola County, Florida"
1378,"Osceola County, Michigan"
1379,"Oswego County, New York"
1380,"Otero County, New Mexico"
1381,"Otoe County, Nebraska"
1382,"Otsego County, Michigan"
1383,"Otsego County, New York"
1384,"Ottawa County, Michigan"
1385,"Ottawa County, Ohio"
1386,"Ottawa County, Oklahoma"
1387,"Otter Tail County, Minnesota"
1388,"Ouachita County, Arkansas"
1389,"Outagamie County, Wisconsin"
1390,"Overton County, Tennessee"
1391,"Owen County, Indiana"
1392,"Oxford County, Maine"
1393,"Ozaukee County, Wisconsin"
1394,"Page County, Virginia"
1395,"Palm Beach County, Florida"
1396,"Palo Pinto County, Texas"
1397,"Panola County, Mississippi"
1398,"Panola County, Texas"
1399,"Park County, Colorado"
1400,"Park County, Wyoming"
1401,"Parker County, Texas"
1402,"Pasco County, Florida"
1403,"Pasquotank County, North Carolina"
1404,"Passaic County, New Jersey"
1405,"Paulding County, Georgia"
1406,"Paulding County, Ohio"
1407,"Pawnee County, Oklahoma"
1408,"Payette County, Idaho"
1409,"Payne County, Oklahoma"
1410,"Peach County, Georgia"
1411,"Pearl River County, Mississippi"
1412,"Pecos County, Texas"
1413,"Pemiscot County, Missouri"
1414,"Pender County, North Carolina"
1415,"Pennington County, South Dakota"
1416,"Penobscot County, Maine"
1417,"Peoria County, Illinois"
1418,"Perry County, Illinois"
1419,"Perry County, Kentucky"
1420,"Perry County, Missouri"
1421,"Perry County, Ohio"
1422,"Perry County, Pennsylvania"
1423,"Person County, North Carolina"
1424,"Pettis County, Missouri"
1425,"Phelps County, Missouri"
1426,"Philadelphia County, Pennsylvania"
1427,"Piatt County, Illinois"
1428,"Pickaway County, Ohio"
1429,"Pickens County, Alabama"
1430,"Pickens County, Georgia"
1431,"Pickens County, South Carolina"
1432,"Pierce County, Georgia"
1433,"Pierce County, Washington"
1434,"Pierce County, Wisconsin"
1435,"Pike County, Alabama"
1436,"Pike County, Georgia"
1437,"Pike County, Illinois"
1438,"Pike County, Kentucky"
1439,"Pike County, Mississippi"
1440,"Pike County, Ohio"
1441,"Pike County, Pennsylvania"
1442,"Pima County, Arizona"
1443,"Pinal County, Arizona"
1444,"Pine County, Minnesota"
1445,"Pinellas County, Florida"
1446,"Pitkin County, Colorado"
1447,"Pitt County, North Carolina"
1448,"Pittsburg County, Oklahoma"
1449,"Pittsylvania County, Virginia"
1450,"Placer County, California"
1451,"Platte County, Missouri"
1452,"Platte County, Nebraska"
1453,"Plymouth County, Iowa"
1454,"Plymouth County, Massachusetts"
1455,"Poinsett County, Arkansas"
1456,"Polk County, Florida"
1457,"Polk County, Georgia"
1458,"Polk County, Iowa"
1459,"Polk County, Minnesota"
1460,"Polk County, Missouri"
1461,"Polk County, North Carolina"
1462,"Polk County, Oregon"
1463,"Polk County, Texas"
1464,"Polk County, Wisconsin"
1465,"Pontotoc County, Mississippi"
1466,"Pontotoc County, Oklahoma"
1467,"Pope County, Arkansas"
1468,"Portage County, Ohio"
1469,"Portage County, Wisconsin"
1470,"Porter County, Indiana"
1471,"Posey County, Indiana"
1472,"Pottawatomie County, Kansas"
1473,"Pottawatomie County, Oklahoma"
1474,"Pottawattamie County, Iowa"
1475,"Potter County, Texas"
1476,"Poweshiek County, Iowa"
1477,"Powhatan County, Virginia"
1478,"Prairie County, Arkansas"
1479,"Preble County, Ohio"
1480,"Prentiss County, Mississippi"
1481,"Preston County, West Virginia"
1482,"Prince Edward County, Virginia"
1483,"Prince George County, Virginia"
1484,"Prince George's County, Maryland"
1485,"Prince William County, Virginia"
1486,"Providence County, Rhode Island"
1487,"Pueblo County, Colorado"
1488,"Pulaski County, Arkansas"
1489,"Pulaski County, Kentucky"
1490,"Pulaski County, Missouri"
1491,"Pulaski County, Virginia"
1492,"Putnam County, Florida"
1493,"Putnam County, Georgia"
1494,"Putnam County, Indiana"
1495,"Putnam County, New York"
1496,"Putnam County, Ohio"
1497,"Putnam County, Tennessee"
1498,"Putnam County, West Virginia"
1499,"Quay County, New Mexico"
1500,"Queen Anne's County, Maryland"
1501,"Queens County, New York"
1502,"Rabun County, Georgia"
1503,"Racine County, Wisconsin"
1504,"Rains County, Texas"
1505,"Raleigh County, West Virginia"
1506,"Ramsey County, Minnesota"
1507,"Randall County, Texas"
1508,"Randolph County, Alabama"
1509,"Randolph County, Illinois"
1510,"Randolph County, Indiana"
1511,"Randolph County, Missouri"
1512,"Randolph County, North Carolina"
1513,"Randolph County, West Virginia"
1514,"Rankin County, Mississippi"
1515,"Ravalli County, Montana"
1516,"Ray County, Missouri"
1517,"Reagan County, Texas"
1518,"Redwood County, Minnesota"
1519,"Reeves County, Texas"
1520,"Refugio County, Texas"
1521,"Reno County, Kansas"
1522,"Rensselaer County, New York"
1523,"Rhea County, Tennessee"
1524,"Rice County, Minnesota"
1525,"Richland County, North Dakota"
1526,"Richland County, Ohio"
1527,"Richland County, South Carolina"
1528,"Richmond County, Georgia"
1529,"Richmond County, New York"
1530,"Richmond County, North Carolina"
1531,"Riley County, Kansas"
1532,"Rio Arriba County, New Mexico"
1533,"Ripley County, Indiana"
1534,"Riverside County, California"
1535,"Roane County, Tennessee"
1536,"Roanoke County, Virginia"
1537,"Robertson County, Tennessee"
1538,"Robertson County, Texas"
1539,"Robeson County, North Carolina"
1540,"Rock County, Wisconsin"
1541,"Rock Island County, Illinois"
1542,"Rockbridge County, Virginia"
1543,"Rockcastle County, Kentucky"
1544,"Rockdale County, Georgia"
1545,"Rockingham County, New Hampshire"
1546,"Rockingham County, North Carolina"
1547,"Rockingham County, Virginia"
1548,"Rockland County, New York"
1549,"Rockwall County, Texas"
1550,"Rogers County, Oklahoma"
1551,"Roosevelt County, New Mexico"
1552,"Roscommon County, Michigan"
1553,"Ross County, Ohio"
1554,"Routt County, Colorado"
1555,"Rowan County, Kentucky"
1556,"Rowan County, North Carolina"
1557,"Runnels County, Texas"
1558,"Rush County, Indiana"
1559,"Rusk County, Texas"
1560,"Russell County, Alabama"
1561,"Rutherford County, North Carolina"
1562,"Rutherford County, Tennessee"
1563,"Rutland County, Vermont"
1564,"Sacramento County, California"
1565,"Sagadahoc County, Maine"
1566,"Saginaw County, Michigan"
1567,"Salem County, New Jersey"
1568,"Saline County, Arkansas"
1569,"Saline County, Illinois"
1570,"Saline County, Kansas"
1571,"Saline County, Missouri"
1572,"Salt Lake County, Utah"
1573,"Saluda County, South Carolina"
1574,"Sampson County, North Carolina"
1575,"San Benito County, California"
1576,"San Bernardino County, California"
1577,"San Diego County, California"
1578,"San Francisco County, California"
1579,"San Jacinto County, Texas"
1580,"San Joaquin County, California"
1581,"San Juan County, New Mexico"
1582,"San Luis Obispo County, California"
1583,"San Mateo County, California"
1584,"San Miguel County, Colorado"
1585,"San Miguel County, New Mexico"
1586,"San Patricio County, Texas"
1587,"Sandoval County, New Mexico"
1588,"Sandusky County, Ohio"
1589,"Sangamon County, Illinois"
1590,"Sanilac County, Michigan"
1591,"Santa Barbara County, California"
1592,"Santa Clara County, California"
1593,"Santa Cruz County, Arizona"
1594,"Santa Cruz County, California"
1595,"Santa Fe County, New Mexico"
1596,"Santa Rosa County, Florida"
1597,"Sarasota County, Florida"
1598,"Saratoga County, New York"
1599,"Sarpy County, Nebraska"
1600,"Sauk County, Wisconsin"
1601,"Saunders County, Nebraska"
1602,"Schenectady County, New York"
1603,"Schoharie County, New York"
1604,"Schuyler County, New York"
1605,"Schuylkill County, Pennsylvania"
1606,"Scioto County, Ohio"
1607,"Scotland County, North Carolina"
1608,"Scott County, Indiana"
1609,"Scott County, Iowa"
1610,"Scott County, Kentucky"
1611,"Scott County, Minnesota"
1612,"Scott County, Mississippi"
1613,"Scott County, Missouri"
1614,"Scotts Bluff County, Nebraska"
1615,"Scurry County, Texas"
1616,"Sebastian County, Arkansas"
1617,"Sedgwick County, Kansas"
1618,"Seminole County, Florida"
1619,"Seminole County, Oklahoma"
1620,"Seneca County, New York"
1621,"Seneca County, Ohio"
1622,"Sequoyah County, Oklahoma"
1623,"Sevier County, Tennessee"
1624,"Sevier County, Utah"
1625,"Seward County, Kansas"
1626,"Seward County, Nebraska"
1627,"Shasta County, California"
1628,"Shawano County, Wisconsin"
1629,"Shawnee County, Kansas"
1630,"Sheboygan County, Wisconsin"
1631,"Shelby County, Alabama"
1632,"Shelby County, Illinois"
1633,"Shelby County, Indiana"
1634,"Shelby County, Kentucky"
1635,"Shelby County, Ohio"
1636,"Shelby County, Tennessee"
1637,"Shelby County, Texas"
1638,"Shenandoah County, Virginia"
1639,"Sherburne County, Minnesota"
1640,"Sheridan County, Wyoming"
1641,"Shiawassee County, Michigan"
1642,"Silver Bow County, Montana"
1643,"Simpson County, Kentucky"
1644,"Simpson County, Mississippi"
1645,"Sioux County, Iowa"
1646,"Siskiyou County, California"
1647,"Skagit County, Washington"
1648,"Smith County, Tennessee"
1649,"Smith County, Texas"
1650,"Smyth County, Virginia"
1651,"Snohomish County, Washington"
1652,"Snyder County, Pennsylvania"
1653,"Socorro County, New Mexico"
1654,"Solano County, California"
1655,"Somerset County, Maine"
1656,"Somerset County, Maryland"
1657,"Somerset County, New Jersey"
1658,"Somerset County, Pennsylvania"
1659,"Somervell County, Texas"
1660,"Sonoma County, California"
1661,"Southampton County, Virginia"
1662,"Spalding County, Georgia"
1663,"Spartanburg County, South Carolina"
1664,"Spencer County, Indiana"
1665,"Spencer County, Kentucky"
1666,"Spokane County, Washington"
1667,"Spotsylvania County, Virginia"
1668,"St. Charles County, Missouri"
1669,"St. Clair County, Alabama"
1670,"St. Clair County, Illinois"
1671,"St. Clair County, Michigan"
1672,"St. Clair County, Missouri"
1673,"St. Croix County, Wisconsin"
1674,"St. Francis County, Arkansas"
1675,"St. Francois County, Missouri"
1676,"St. Johns County, Florida"
1677,"St. Joseph County, Indiana"
1678,"St. Joseph County, Michigan"
1679,"St. Lawrence County, New York"
1680,"St. Louis County, Minnesota"
1681,"St. Louis County, Missouri"
1682,"St. Lucie County, Florida"
1683,"St. Mary's County, Maryland"
1684,"Stafford County, Virginia"
1685,"Stanislaus County, California"
1686,"Stanly County, North Carolina"
1687,"Stark County, North Dakota"
1688,"Stark County, Ohio"
1689,"Starke County, Indiana"
1690,"Starr County, Texas"
1691,"Ste. Genevieve County, Missouri"
1692,"Stearns County, Minnesota"
1693,"Steele County, Minnesota"
1694,"Stephens County, Georgia"
1695,"Stephens County, Oklahoma"
1696,"Stephenson County, Illinois"
1697,"Steuben County, Indiana"
1698,"Steuben County, New York"
1699,"Stevens County, Washington"
1700,"Stoddard County, Missouri"
1701,"Stokes County, North Carolina"
1702,"Stone County, Mississippi"
1703,"Stone County, Missouri"
1704,"Story County, Iowa"
1705,"Strafford County, New Hampshire"
1706,"Stutsman County, North Dakota"
1707,"Suffolk County, Massachusetts"
1708,"Suffolk County, New York"
1709,"Sullivan County, Indiana"
1710,"Sullivan County, New Hampshire"
1711,"Sullivan County, New York"
1712,"Sullivan County, Tennessee"
1713,"Summit County, Colorado"
1714,"Summit County, Ohio"
1715,"Summit County, Utah"
1716,"Sumner County, Kansas"
1717,"Sumner County, Tennessee"
1718,"Sumter County, Alabama"
1719,"Sumter County, Florida"
1720,"Sumter County, Georgia"
1721,"Sumter County, South Carolina"
1722,"Sunflower County, Mississippi"
1723,"Surry County, North Carolina"
1724,"Susquehanna County, Pennsylvania"
1725,"Sussex County, Delaware"
1726,"Sussex County, New Jersey"
1727,"Sussex County, Virginia"
1728,"Sutter County, California"
1729,"Sutton County, Texas"
1730,"Suwannee County, Florida"
1731,"Swain County, North Carolina"
1732,"Sweetwater County, Wyoming"
1733,"Talbot County, Maryland"
1734,"Talladega County, Alabama"
1735,"Tallapoosa County, Alabama"
1736,"Taney County, Missouri"
1737,"Taos County, New Mexico"
1738,"Tarrant County, Texas"
1739,"Tate County, Mississippi"
1740,"Tattnall County, Georgia"
1741,"Taylor County, Florida"
1742,"Taylor County, Kentucky"
1743,"Taylor County, Texas"
1744,"Tazewell County, Illinois"
1745,"Tazewell County, Virginia"
1746,"Tehama County, California"
1747,"Teller County, Colorado"
1748,"Terry County, Texas"
1749,"Teton County, Wyoming"
1750,"Texas County, Oklahoma"
1751,"Thomas County, Georgia"
1752,"Thomas County, Kansas"
1753,"Thurston County, Washington"
1754,"Tift County, Georgia"
1755,"Tillamook County, Oregon"
1756,"Tioga County, New York"
1757,"Tioga County, Pennsylvania"
1758,"Tippah County, Mississippi"
1759,"Tippecanoe County, Indiana"
1760,"Tipton County, Indiana"
1761,"Tipton County, Tennessee"
1762,"Tishomingo County, Mississippi"
1763,"Titus County, Texas"
1764,"Todd County, Minnesota"
1765,"Tolland County, Connecticut"
1766,"Tom Green County, Texas"
1767,"Tompkins County, New York"
1768,"Tooele County, Utah"
1769,"Toombs County, Georgia"
1770,"Torrance County, New Mexico"
1771,"Transylvania County, North Carolina"
1772,"Travis County, Texas"
1773,"Trempealeau County, Wisconsin"
1774,"Trigg County, Kentucky"
1775,"Trinity County, Texas"
1776,"Troup County, Georgia"
1777,"Trumbull County, Ohio"
1778,"Tulare County, California"
1779,"Tulsa County, Oklahoma"
1780,"Tunica County, Mississippi"
1781,"Tuolumne County, California"
1782,"Turner County, Georgia"
1783,"Tuscaloosa County, Alabama"
1784,"Tuscarawas County, Ohio"
1785,"Tuscola County, Michigan"
1786,"Twiggs County, Georgia"
1787,"Twin Falls County, Idaho"
1788,"Tyler County, Texas"
1789,"Uinta County, Wyoming"
1790,"Uintah County, Utah"
1791,"Ulster County, New York"
1792,"Umatilla County, Oregon"
1793,"Union County, Arkansas"
1794,"Union County, Georgia"
1795,"Union County, Illinois"
1796,"Union County, Mississippi"
1797,"Union County, New Jersey"
1798,"Union County, North Carolina"
1799,"Union County, Ohio"
1800,"Union County, Oregon"
1801,"Union County, Pennsylvania"
1802,"Union County, South Carolina"
1803,"Union County, South Dakota"
1804,"Upshur County, Texas"
1805,"Upson County, Georgia"
1806,"Upton County, Texas"
1807,"Utah County, Utah"
1808,"Uvalde County, Texas"
1809,"Val Verde County, Texas"
1810,"Valencia County, New Mexico"
1811,"Van Buren County, Arkansas"
1812,"Van Buren County, Michigan"
1813,"Van Wert County, Ohio"
1814,"Van Zandt County, Texas"
1815,"Vance County, North Carolina"
1816,"Vanderburgh County, Indiana"
1817,"Venango County, Pennsylvania"
1818,"Ventura County, California"
1819,"Vermilion County, Illinois"
1820,"Vermillion County, Indiana"
1821,"Vernon County, Missouri"
1822,"Victoria County, Texas"
1823,"Vigo County, Indiana"
1824,"Vilas County, Wisconsin"
1825,"Volusia County, Florida"
1826,"Wabash County, Indiana"
1827,"Wabasha County, Minnesota"
1828,"Wagoner County, Oklahoma"
1829,"Wake County, North Carolina"
1830,"Wakulla County, Florida"
1831,"Waldo County, Maine"
1832,"Walker County, Alabama"
1833,"Walker County, Georgia"
1834,"Walker County, Texas"
1835,"Walla Walla County, Washington"
1836,"Waller County, Texas"
1837,"Walton County, Florida"
1838,"Walton County, Georgia"
1839,"Walworth County, Wisconsin"
1840,"Wapello County, Iowa"
1841,"Ward County, North Dakota"
1842,"Ward County, Texas"
1843,"Ware County, Georgia"
1844,"Warren County, Iowa"
1845,"Warren County, Kentucky"
1846,"Warren County, Mississippi"
1847,"Warren County, Missouri"
1848,"Warren County, New Jersey"
1849,"Warren County, New York"
1850,"Warren County, North Carolina"
1851,"Warren County, Ohio"
1852,"Warren County, Pennsylvania"
1853,"Warren County, Tennessee"
1854,"Warren County, Virginia"
1855,"Warrick County, Indiana"
1856,"Wasatch County, Utah"
1857,"Wasco County, Oregon"
1858,"Waseca County, Minnesota"
1859,"Washington County, Arkansas"
1860,"Washington County, Florida"
1861,"Washington County, Georgia"
1862,"Washington County, Illinois"
1863,"Washington County, Indiana"
1864,"Washington County, Iowa"
1865,"Washington County, Maryland"
1866,"Washington County, Minnesota"
1867,"Washington County, Mississippi"
1868,"Washington County, Nebraska"
1869,"Washington County, New York"
1870,"Washington County, Ohio"
1871,"Washington County, Oklahoma"
1872,"Washington County, Oregon"
1873,"Washington County, Pennsylvania"
1874,"Washington County, Rhode Island"
1875,"Washington County, Tennessee"
1876,"Washington County, Texas"
1877,"Washington County, Utah"
1878,"Washington County, Vermont"
1879,"Washington County, Virginia"
1880,"Washington County, Wisconsin"
1881,"Washita County, Oklahoma"
1882,"Washoe County, Nevada"
1883,"Washtenaw County, Michigan"
1884,"Watauga County, North Carolina"
1885,"Waukesha County, Wisconsin"
1886,"Waupaca County, Wisconsin"
1887,"Waushara County, Wisconsin"
1888,"Wayne County, Georgia"
1889,"Wayne County, Indiana"
1890,"Wayne County, Michigan"
1891,"Wayne County, Mississippi"
1892,"Wayne County, New York"
1893,"Wayne County, North Carolina"
1894,"Wayne County, Ohio"
1895,"Wayne County, Pennsylvania"
1896,"Wayne County, West Virginia"
1897,"Weakley County, Tennessee"
1898,"Webb County, Texas"
1899,"Weber County, Utah"
1900,"Webster County, Iowa"
1901,"Webster County, Missouri"
1902,"Weld County, Colorado"
1903,"Wells County, Indiana"
1904,"Westchester County, New York"
1905,"Westmoreland County, Pennsylvania"
1906,"Wexford County, Michigan"
1907,"Wharton County, Texas"
1908,"Whatcom County, Washington"
1909,"Wheeler County, Texas"
1910,"White County, Arkansas"
1911,"White County, Georgia"
1912,"White County, Indiana"
1913,"White County, Tennessee"
1914,"Whiteside County, Illinois"
1915,"Whitfield County, Georgia"
1916,"Whitley County, Indiana"
1917,"Whitley County, Kentucky"
1918,"Whitman County, Washington"
1919,"Wichita County, Texas"
1920,"Wicomico County, Maryland"
1921,"Wilbarger County, Texas"
1922,"Wilkes County, North Carolina"
1923,"Will County, Illinois"
1924,"Willacy County, Texas"
1925,"Williams County, North Dakota"
1926,"Williams County, Ohio"
1927,"Williamsburg County, South Carolina"
1928,"Williamson County, Illinois"
1929,"Williamson County, Tennessee"
1930,"Williamson County, Texas"
1931,"Wilson County, North Carolina"
1932,"Wilson County, Tennessee"
1933,"Wilson County, Texas"
1934,"Windham County, Connecticut"
1935,"Windham County, Vermont"
1936,"Windsor County, Vermont"
1937,"Winkler County, Texas"
1938,"Winnebago County, Illinois"
1939,"Winnebago County, Wisconsin"
1940,"Winneshiek County, Iowa"
1941,"Winona County, Minnesota"
1942,"Winston County, Alabama"
1943,"Winston County, Mississippi"
1944,"Wise County, Texas"
1945,"Wise County, Virginia"
1946,"Wood County, Ohio"
1947,"Wood County, Texas"
1948,"Wood County, West Virginia"
1949,"Wood County, Wisconsin"
1950,"Woodbury County, Iowa"
1951,"Woodford County, Illinois"
1952,"Woodford County, Kentucky"
1953,"Woodward County, Oklahoma"
1954,"Worcester County, Maryland"
1955,"Worcester County, Massachusetts"
1956,"Worth County, Georgia"
1957,"Wright County, Minnesota"
1958,"Wyandot County, Ohio"
1959,"Wyandotte County, Kansas"
1960,"Wyoming County, New York"
1961,"Wyoming County, Pennsylvania"
1962,"Wythe County, Virginia"
1963,"Yadkin County, North Carolina"
1964,"Yakima County, Washington"
1965,"Yalobusha County, Mississippi"
1966,"Yamhill County, Oregon"
1967,"Yates County, New York"
1968,"Yavapai County, Arizona"
1969,"Yazoo County, Mississippi"
1970,"Yell County, Arkansas"
1971,"Yellowstone County, Montana"
1972,"Yoakum County, Texas"
1973,"Yolo County, California"
1974,"York County, Maine"
1975,"York County, Nebraska"
1976,"York County, Pennsylvania"
1977,"York County, South Carolina"
1978,"York County, Virginia"
1979,"Young County, Texas"
1980,"Yuba County, California"
1981,"Yuma County, Arizona"
